,cluster.admix,order,coral_tag,RAD_sampleID,host_ASVs,host_ASVs_excluderare,Clade,Method,site_name,disturb_site_name,Region,Disturbance,Disturbance_sqrt,mortality_cat,mortality,UniqueID_symbio_before,UniqueID_symbio_after,UniqueID_host,Dominant_symbiont_before,Dominant_symbiont_after
14_Astrangia_Pool_2_S6_L007_R1_001_CATC.nosymbio.fastq.bt2.bam,3,4,241,381_2015c,"ASV17, ASV43, ASV127","ASV17, ASV43, ASV127",3,RAD,3,L1,Vaskess,808.5521265,28.43505102,Dead,1,176_2015b,NA,176_2015b,C15cu-C15cv-C15-C15cw-C15co-C15cx,NA
14_Astrangia_Pool_2_S6_L007_R1_001_TGGT.nosymbio.fastq.bt2.bam,3,6,230,146FL_2017,"ASV27, ASV907","ASV27, ASV907",3,RAD,3,L1,Vaskess,808.5521265,28.43505102,Alive,0,177_2015c_2,148_2017_2,148_2017,C15cu-C15cv-C15-C15cw-C15co-C15cx,
cat_5-Baum_S5_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,1,39,183_1114_1340,168_2015c,"ASV3, ASV95 (<1%)",ASV3,1,RAD,3,L1,Vaskess,808.5521265,28.43505102,Alive,0,183_2014,120_2018,183_2014,C15-C15ct-C15ch-C15cp-C15hj,C15-C15ct-C15ch-C15cp-C15hj
12_Astrangia_Pool_2_S4_L007_R1_001_CTAC.nosymbio.fastq.bt2.bam,1,2,812,279_2015c,"ASV2, ASV21","ASV2, ASV21",1,RAD,5,VL3,Vaskess,0,0,Dead,1,308_2015b,NA,308_2015b,C15-C15ct-C15ch-C15cp-C15hj,NA
8-Astrangia_Pool_1_S8_L008_R1_001_GCTT.nosymbio.fastq.bt2.bam,2,10,839,335_2015b,ASV5,ASV5,2,RAD,5,VL3,Vaskess,0,0,Alive,0,335_2015b,NA,335_2015b,C15-C15ct-C15ch-C15cp-C15hj,C15-C15ct-C15ch-C15cp-C15hj
cat_2-Baum_S2_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,1,18,821,317_2015b,"ASV3, ASV9, ASV2, ASV21","ASV3, ASV9, ASV2, ASV21",1,RAD,5,VL3,Vaskess,0,0,Alive,0,317_2015b,162_2019,317_2015b,C15-C15ct-C15ch-C15cp-C15hj,C15-C15ct-C15ch-C15cp-C15hj
cat_2-Baum_S2_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,1,22,834_947_1437,295_2015c,"ASV3, ASV15","ASV3, ASV15",1,RAD,5,VL3,Vaskess,0,0,Alive,0,330_2015b,173_2019,330_2015b,C15-C15ct-C15ch-C15cp-C15cq,NA
cat_3-Baum_S3_L003_R1_001_CTAC.nosymbio.fastq.bt2.bam,3,28,790,90_2016a,ASV87,ASV87,3,RAD,5,VL3,Vaskess,0,0,Dead,1,286_2015b,NA,286_2015b,C15cu-C15cv-C15-C15cw-C15co-C15cx,NA
cat_8-Baum_S8_L003_R1_001_CATC.nosymbio.fastq.bt2.bam,1,61,818_1350,269_2015c,"ASV2, ASV26","ASV2, ASV26",1,RAD,5,VL3,Vaskess,0,0,Alive,0,314_2015b,21_2017,92_2016a,C15-C15ct-C15ch-C15cp-C15hj,C15-C15ct-C15ch-C15cp-C15hj
cat_8-Baum_S8_L003_R1_001_TCAG.nosymbio.fastq.bt2.bam,1,65,831,327_2015b,ASV2,ASV2,1,RAD,5,VL3,Vaskess,0,0,Alive,0,327_2015b,30_2017,327_2015b,C15-C15cy-C15ct-C15on,C15-C15cy-C15ct-C15cz
14_Astrangia_Pool_2_S6_L007_R1_001_AGTG.nosymbio.fastq.bt2.bam,3,3,325,325_2014,ASV17,ASV17,3,RAD,8,M1,Vaskess,1212.82819,34.82568291,Dead,1,254_2015b,NA,254_2015b,C15cu-C15cv-C15-C15cw-C15co-C15cx,NA
cat_1-Baum_S1_L003_R1_001_ACCA.nosymbio.fastq.bt2.bam,3,12,888,394_2015c,"ASV17, ASV27","ASV17, ASV27",3,RAD,8,M1,Vaskess,1212.82819,34.82568291,Dead,1,394_2015c,NA,394_2015c,C15cu-C15cv-C15-C15cw-C15co-C15cx,NA
cat_1-Baum_S1_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,1,17,880,386_2015c,"ASV3, ASV128","ASV3, ASV128",1,RAD,8,M1,Vaskess,1212.82819,34.82568291,Alive,0,386_2015c,5_2018,386_2015c,C15-C15ct-C15ch-C15cp-C15cq,C15-C15ct-C15ch-C15cp-C15cq
cat_3-Baum_S3_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,3,26,70_884,390_2015c,"ASV25, ASV156","ASV25, ASV156",3,RAD,8,M1,Vaskess,0,0,Dead,1,70_2014,NA,70_2014,C15cu-C15cv-C15-C15cw-C15co-C15cx,NA
cat_4-Baum_S4_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,1,37,883,389_2015c,"ASV3, ASV14","ASV3, ASV14",1,RAD,8,M1,Vaskess,1212.82819,34.82568291,Dead,1,389_2015c,NA,389_2015c,C15-C15ct-C15ch-C15cp-C15hj,NA
cat_5-Baum_S5_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,1,44,1086,117_2015a,"ASV9, ASV14","ASV9, ASV14",1,RAD,8,M1,Vaskess,1212.82819,34.82568291,Alive,0,168_2015b,102_2017,168_2015b,C15-C15ct-C15ch-C15cp-C15hj,C15-C15ct-C15ch-C15cp-C15hj
11_Astrangia_Pool_2_S3_L007_R1_001_GCTT.nosymbio.fastq.bt2.bam,2,1,578_1073,76_2015b,"ASV5 , ASV 7","ASV5 , ASV 7",2,RAD,15,VL1,Wrecks,0,0,Alive,0,27_2015a - Pre,304_2017,27_2015a - Pre,C15/C15cs-C15cr-C15bb-C15eb,NA
3-Astrangia_Pool_1_S3_L008_R1_001_AGAC.nosymbio.fastq.bt2.bam,2,8,624,138_2015c,"ASV9, ASV16","ASV9, ASV16",2,RAD,15,VL1,Wrecks,0,0,NA,NA,61_2015a - Pre,NA,136_2015c,C15-C15cy-C15ct-C15cz,NA
cat_1-Baum_S1_L003_R1_001_GCTT.nosymbio.fastq.bt2.bam,2,14,601,120_2015c,ASV5,ASV5,2,RAD,15,VL1,Wrecks,0,0,Dead,1,120_2015c,NA,120_2015c,C15/C15ev,NA
cat_2-Baum_S2_L003_R1_001_TGTC.nosymbio.fastq.bt2.bam,2,25,620_1229,134_2015c,ASV5,ASV5,2,RAD,15,VL1,Wrecks,0,0,Alive,0,69_2015a - Pre,NA,69_2015a - Pre,C15-C15ct-C15ch-C15cp-C15cq,NA
cat_3-Baum_S3_L003_R1_001_GTGA.nosymbio.fastq.bt2.bam,2,30,585_1262,FL131_2016a,"ASV9, ASV46","ASV9, ASV46",2,RAD,15,VL1,Wrecks,0,0,Alive,0,34_2015a - Pre,307_2017,34_2015a - Pre,C15m/C15db-C15-C15ae-C15bk,C15-C15ct-C15ch-C15cp-C15cq
cat_7-Baum_S7_L003_R1_001_AGTG.nosymbio.fastq.bt2.bam,2,54,608,FL137_2016a,"ASV7, ASV457","ASV7, ASV457",2,RAD,15,VL1,Wrecks,0,0,Dead,1,130_2015c,NA,130_2015c,C15/C15ch,NA
cat_8-Baum_S8_L003_R1_001_TCAC.nosymbio.fastq.bt2.bam,1,64,596,91_2015b,"ASV3, ASV15","ASV3, ASV15",1,RAD,15,VL1,Wrecks,0,0,Dead,1,91_2015b,NA,115_2015c,C15-C15ct-C15ch-C15cp-C15cq,NA
